path,0,1,2,3,4,5,6,7,8,9,10,11,12
BIOCARTA_BLYMPHOCYTE_PATHWAY,-0.0378162969962123,0.0455869211573271,-0.0855329998758304,-0.0930776614526937,-0.0841877704177436,0.0499937633036466,-0.0912329806124488,-0.0364196771120999,-0.0730848423329109,-0.1005348316212857,-0.0961435157788001,-0.0975577090938631,8.739500524245823
BIOCARTA_BTG2_PATHWAY,0.7270461425896757,-0.1816530665881525,0.3512527257464483,-0.9090857393999784,-0.1581124744087784,0.375819095035485,-0.4157633987575327,-0.3063959117474567,-0.4969143379543175,-0.0070083298760399,0.3219541318822398,0.2786189191285099,2.307298884822132
BIOCARTA_CARDIACEGF_PATHWAY,0.1862741950704563,-0.4385377372607378,1.204276698422112,-0.36326241896799,-0.5148219035522749,-0.1714256252924307,0.7075482294807055,-1.0548246313679386,0.2286645913965372,-0.2549663965293754,0.2533549267204755,0.6175028038509861,-0.2147383834861331
BIOCARTA_CASPASE_PATHWAY,-0.0697122937073562,-0.1953983779895824,-0.051983730714416,-0.025407004010323,-0.1303644562427076,-0.0991389712455053,-0.016175585192117,-0.0680353103292654,-0.0306080773817826,-0.0434823011332183,-0.1297204490195018,-0.033497688816152,17.964433571858187
BIOCARTA_CB1R_PATHWAY,0.0348194540699168,0.0153102298390035,0.0737638696175211,-0.0422603253381242,0.0025781937837145,0.005177352297361,-0.1115314664116264,-0.0810906888211535,-0.0446183129414121,-0.045634444076309,0.0288851718224698,0.1221190171018103,-0.2866904749220028
BIOCARTA_CCR5_PATHWAY,-0.2076605957686297,-0.5925563883738085,1.7107008650472713,-0.2871228012636848,-0.6406177964120459,-0.2368683599551563,0.4877275458608346,-0.8803885329335023,0.5032197267251284,0.2071662999400884,0.3596638348428911,0.961137924312908,1.3164344928442624
BIOCARTA_CD40_PATHWAY,-0.5773349797877998,1.5196870488811127,-0.8915317682314641,-0.4268175249670082,1.0742536751133922,-0.2884086550756025,-0.3127219899862052,-0.0065132708390398,-0.7175616668516365,-0.5691986942226849,-0.5727631254153155,-0.5368306156575023,3.071518898666506
BIOCARTA_CDC25_PATHWAY,-0.1626886472156042,-0.2556809063705685,-0.1403184453175329,0.6858822157692477,-0.2698138095359597,-0.1839861539890223,0.8016888633841747,-0.3352915262371578,0.9088143486022556,-0.2626281454537189,-0.1137404412906854,-0.1621103775308628,-0.318033735802834
BIOCARTA_CDK5_PATHWAY,0.0770134583549385,-0.4665092972100366,0.4916648521958693,0.0814823704157969,-0.6261639469762322,-0.1462212627279485,0.70914398233802,-0.4140031748667359,0.7169296120220963,0.5791556326291618,-0.1085851536466788,1.5433853175814198,0.1520984299367766
BIOCARTA_CDMAC_PATHWAY,-0.428626898032337,1.4075135458366923,-1.2912473772054696,-0.3101732877947275,1.124822097177502,-0.0265082543209389,-0.7244049147646938,0.630276113090585,-0.855449064358647,-0.3496705361616506,-0.4808525797567457,-0.9575337211195412,1.2571062757038023
BIOCARTA_CELL2CELL_PATHWAY,0.0843560042246674,-0.1668631537370243,0.2397383146783399,0.1262518056191281,-0.3031325586382777,-0.1580674241765072,-0.000748767059959,-0.2402186659176094,0.282142446377919,1.115253538693138,0.3176400680331006,0.0279918354877981,-0.3043528512179214
BIOCARTA_CELLCYCLE_PATHWAY,-0.498522889955431,-0.5230897429353173,-0.599224776571044,1.9024513913911103,-0.4887945052305584,-0.6433586266250547,1.780314608461479,-0.5380827933011116,1.6554485962708212,-0.1656494356276792,-0.1938665766159059,-0.297625195274991,0.8893858014192697
BIOCARTA_CLASSIC_PATHWAY,-0.019180187953018,-0.0119733370458408,-0.0197185009572199,-0.0243954482598775,-0.018631855551692,-0.0197499147388005,-0.0211292205897438,0.288910390372709,-0.0217338564454089,-0.0206875765614752,-0.0257699889831725,-0.0214115512542772,-0.0190842229766575
BIOCARTA_COMP_PATHWAY,-0.0182426479483319,-0.0166219418641963,-0.0176985027241102,-0.0239725335967646,-0.019426216744412,-0.0192169396168011,-0.0196708379631626,0.2890342985660416,-0.0201770742820359,-0.0176197242598961,-0.0243502665397984,-0.0190664681005789,-0.0178533145177636
BIOCARTA_CSK_PATHWAY,-0.1034758180458401,-0.1212178857601534,-0.0677621991244826,-0.1115695537917255,-0.1243316222792746,-0.1226729983627817,-0.1071235855583788,-0.1360850199417022,-0.1169838992497503,-0.0853922671683373,-0.09218370724811,-0.0431824575234427,22.590694705186102
BIOCARTA_CTL_PATHWAY,-0.0786935254966326,-0.055300889638971,-0.0861861238416323,-0.201297028194449,-0.1504071316196418,-0.0687772361231297,-0.2014647677085377,-0.0538215174385272,-0.1814711538020967,-0.202355709494337,-0.1225866031812668,-0.1766652301375833,23.459520722733068
BIOCARTA_CTLA4_PATHWAY,-0.0971895663072493,-0.1264357880187157,-0.0920217622769123,-0.0346476327974514,-0.1239500035071379,-0.1256051212492825,-0.0370509275310718,-0.1416109416713875,-0.0460328653680448,-0.1378841221796401,-0.1467279793961985,-0.1418804769329356,20.544692174848898
BIOCARTA_CYTOKINE_PATHWAY,-0.1410095226382373,-0.0676782651149589,0.0167068327046767,0.0744034074765101,-0.0481079865112653,-0.0885073011917917,0.0541602468183598,-0.0397414567078015,0.1581384296921911,0.1154017270339494,-0.0891402096260666,0.4974927096777147,4.914836816237594
BIOCARTA_D4GDI_PATHWAY,-0.0881056713871939,-0.0819343750799914,-0.1512364391790225,-0.0448039744261518,-0.0732415256285174,-0.0941171831989688,-0.0853706557679017,-0.0231743235003163,-0.072641932609242,-0.085967290444315,-0.1333399262029176,-0.1337450380010351,17.957573666075383
BIOCARTA_DC_PATHWAY,-0.4367982669086219,-0.5495087882428922,0.6002819460662602,0.3796597419866533,-0.4259106284819917,-0.375548029062124,0.4656904496864082,-0.4447669119137798,0.5931350960673573,0.5065531225472434,0.498237801218785,0.5313525657058807,14.024542996473643
BIOCARTA_DEATH_PATHWAY,-0.397966285855899,2.07158219905195,-1.0593991069238224,-0.9468715152645244,1.2223775352174977,-0.0156523757315182,-0.8779955265446854,-0.0595372114219599,-1.138685123366502,-0.6755058680158975,-0.4398013228848902,-1.0635619029593102,1.1253232839455856
BIOCARTA_DICER_PATHWAY,0.0385695111023565,-0.1254770298634261,0.3681889009946268,-0.0050345363968876,-0.1169537055148288,-0.0915521394070696,-0.067163791691105,-0.1926689043598198,0.0499247253945024,-0.1421807195212678,-0.0487991775000732,0.2325799146644654,-0.063241049332382
BIOCARTA_DNAFRAGMENT_PATHWAY,-0.3616338986334265,-0.5008848451243608,-0.3228420082730008,1.2735909601835342,-0.4587613433498512,-0.4685299893592966,1.640294242772128,-0.4041888680765065,1.478024833186643,-0.398156732893972,-0.1104258465174984,-0.0165907050170853,0.9098796037362952
BIOCARTA_DREAM_PATHWAY,0.1480856691428886,-0.4000873397664436,1.262048511928053,-0.4623955855435202,-0.4722832539553637,-0.152646490458417,0.5834524299426007,-1.0806436084709323,0.2541585591836454,-0.256094363054072,0.2956010598479102,0.8779410219123823,0.4312052167325153
BIOCARTA_DSP_PATHWAY,0.2017192583552832,-0.2103792158002897,1.1245802514604444,-0.6017316191674114,-0.474329132646679,-0.0230578412119297,-0.1268443958697643,-0.4023087202343794,-0.219040593161673,-0.3642286778116837,0.0819946910785297,0.7736121026817955,2.1824935942398445
BIOCARTA_EFP_PATHWAY,-0.3820475214433014,-0.4422484429895171,-0.325543341264648,1.2626627997958222,-0.4346152484672055,-0.4088824100581163,1.5811594919926195,-0.4604056043108078,1.41892732668379,-0.1542236852619454,-0.3163783990089139,-0.1954710920977497,0.2667157349643927
BIOCARTA_EICOSANOID_PATHWAY,-0.0354629723330627,-0.0938167801678808,-0.0632251614944579,0.11955907937075,-0.0538955945872984,-0.0408664344322781,0.0392594432051094,-0.0107441863568684,-0.0643808874967722,-0.0985370863797696,-0.1008976392736491,0.0719349354867874,5.375745425771181
BIOCARTA_EIF_PATHWAY,0.5615469030618959,-0.493409973763362,-0.6713428288657036,0.7243916814025807,-0.6516698264704867,0.0341965546756401,1.4380234099009148,-0.5441983609088238,0.4865294617220347,-0.4381211934389113,-0.3690723205122795,-0.4226071170662796,1.0371968356310524
BIOCARTA_EPO_PATHWAY,0.1803229093967031,-0.3636893645309244,1.2542209170471312,-0.4996166136072866,-0.4581551314661144,-0.1252501961697648,0.4703174323183831,-1.0082436334155946,0.2722668668585511,-0.3603820063015563,0.305844184173591,0.809634311756205,-0.5412892138105728
BIOCARTA_EPONFKB_PATHWAY,-0.4492544886139376,1.4856860957784863,-0.6298172076328634,-0.6979635699902287,1.007681828958919,-0.1744263530553856,-0.3755354445062214,-0.0570941463538521,-0.8944366328479832,-0.7126391707278938,-0.5505922807260548,-0.6781782141252523,1.8548158485356736
BIOCARTA_ERAD_PATHWAY,0.0888702770002049,-0.0172147052933673,0.5542407091031044,-0.0482792581241186,-0.180946584402645,-0.2499604261070231,-0.3386908949430439,-0.1941079590479403,0.1641793698153604,0.1156070832503155,-0.4991659797554131,-0.0891472444136785,-0.0779020525185947
BIOCARTA_ERBB4_PATHWAY,-0.0467186105121155,-0.1198745182677729,0.4333402911556006,0.0459003085986728,-0.0938260395929653,-0.1356776678864085,-0.0906603800225144,-0.1843734018603485,-0.011326051712707,-0.1110626356387465,-0.0824422990547794,0.1009330195015206,0.5516859369972223
BIOCARTA_ETS_PATHWAY,0.1415816465050066,-0.4557454772170303,1.2423951591492894,-0.3209373358335502,-0.5424158220555719,-0.1937913936453378,0.7184735891039887,-1.03602697329825,0.4079856629362835,-0.2517765293407996,0.1176237745136904,0.6777254767823465,-0.5015361729728551
BIOCARTA_EXTRINSIC_PATHWAY,-0.2324182505912725,-0.2858969349117788,1.3118274389110172,-0.2276379108461758,-0.2488677715716722,-0.203044968654026,-0.1879039305409791,-0.1254802566914998,0.0146926503326101,-0.1389160117706643,-0.1460789041743012,-0.1424727409962143,-0.227624988985196
BIOCARTA_FEEDER_PATHWAY,0.3344967224300077,1.0949613243294016,-1.3291906778470477,-0.8662960338366177,0.9650622036719424,0.7530176397600871,-0.9646038821229712,0.6055931548780386,-1.31906350664607,-1.0716868865915834,-0.9565881316877842,-1.1467908689651842,-1.077808313666925
BIOCARTA_FMLP_PATHWAY,-0.2439587477927137,1.5721687427632762,-0.9598777324096712,-0.6958696143953313,1.291116084187665,-0.1251948561060691,-0.7041304886208803,-0.0260200366385255,-1.0299443637436787,-0.9825031923284032,-0.7893925477103025,-0.7894910578862115,0.8070715993782389
BIOCARTA_FOSB_PATHWAY,0.1795538478039119,-0.0971917215840433,0.9828677554859964,-0.8302023967988991,-0.0758172660269528,0.0604117986538434,-0.7157521221206073,-0.1187474606786556,0.0452267599662468,-0.4296793066994138,0.1002270644318749,1.292085017078492,-0.2128421992641627
BIOCARTA_FXR_PATHWAY,0.3731951982777691,1.9455391926183017,-1.5684255821463302,-1.2858334049458118,2.1543536142962387,-0.1698471543185767,-1.8740662979462464,0.6752214879025586,-1.5624765566358902,-1.3979641199078114,-1.5876757637590442,-1.4968040486556886,-1.8513237432159133
BIOCARTA_G1_PATHWAY,-0.470174677272843,-0.5117784383046615,-0.5632974798715066,1.8774875791150327,-0.5492162940360136,-0.6213994388544649,1.836022416389502,-0.6040335855208308,1.444632106570706,0.1003433211871037,-0.1900576414125993,-0.2575069130193007,0.4933574072347496
BIOCARTA_G2_PATHWAY,-0.3151834711337604,-0.4365115009357222,-0.3609612084426509,1.243574311943233,-0.4296948821363032,-0.4047163058550117,1.5168486345821612,-0.4287528554277072,1.4040431589778428,-0.197351985012598,-0.192605852808059,-0.3918956993756426,0.0666654050772577
BIOCARTA_GHRELIN_PATHWAY,0.0253238972771065,-0.0073741902567323,-0.0342805726973331,-0.0363208266001417,0.0224650370078742,-0.0372408788920811,-0.055461003437368,-0.053182632684889,-0.0395280205451601,-0.0075767197807348,-0.0083067091424527,1.3129184499840314,0.09544453021381
BIOCARTA_GPCR_PATHWAY,-0.1515915784266233,-0.6495132584686045,1.728859534734223,-0.1579292554962484,-0.7249688578735685,-0.3458614162632555,0.5265810603179513,-0.9693027546029204,0.5939264920175731,0.0973961561536827,0.492526818794526,1.4598928595884395,0.5618010125178489
BIOCARTA_HCMV_PATHWAY,-0.0555904849361038,0.2216441291357521,0.3493727640044713,-0.1658330829939222,0.2890425824867625,-0.2665116931564927,-0.5306967615697421,-0.1691324716965923,0.0574821936592236,-0.577235914440849,-0.0590489265395673,-0.0101425925898787,-0.8573863432779036
BIOCARTA_HDAC_PATHWAY,-0.1614295689716211,-0.4112849268471352,0.9457214032864648,0.0590388151467177,-0.504404105126584,-0.1779680687301724,0.1064163234284478,-0.1972306789295335,0.3535621693386062,0.2592134719337371,0.4697910730838932,0.6071500931369879,0.1366386841774052
BIOCARTA_HES_PATHWAY,-0.378172389796645,0.0982016282171986,-0.9098501712279,0.8441807136778736,0.537954286988704,-0.2286870140464193,0.629088333167198,-0.559207174198981,0.0002811065479923,-0.3729796132740516,2.7522374706321604,-0.7282665535666462,-0.4018789679924754
BIOCARTA_HIF_PATHWAY,0.9172995862341032,0.4298376802439257,-1.3036612419694935,-0.5906760833382548,0.0082554494283965,0.9361952160597188,-0.6417758109191058,0.87651483038707,-1.1054712379004066,-0.2944948802761101,-0.4653057914625568,-1.6543774421147508,-0.3747586063190037
BIOCARTA_HIVNEF_PATHWAY,-0.192881201437424,2.11391701585575,-1.5728809946203504,-1.0891451716341527,1.320414119287463,0.3133606902050035,-1.1270011275543572,0.3342412410478602,-1.365104161866999,-0.3740245736330302,-0.5895033433589114,-1.125670518423318,1.4114264420520792
BIOCARTA_HSP27_PATHWAY,-0.1262857519284322,-0.1801995239557486,-0.05055079862149,-0.1374538294285035,-0.1980663055547999,0.0742723415862776,-0.1814902963150159,-0.0912998112003373,-0.0103305692656931,0.4197565267811948,6.3737997691916,0.7942487170688877,0.0379424653504434
BIOCARTA_IFNA_PATHWAY,-0.0027481349580636,-0.1094890705633992,0.5553890657354507,-0.0486725580666666,-0.2466626421374388,-0.1280590859816942,-0.0985531860935722,-0.0847700186983795,-0.0565947043185714,-0.4076028048387966,0.030579298947105,-0.0192027826392767,1.2655034779731926
BIOCARTA_IFNG_PATHWAY,0.1319687898144524,-0.0760349577254906,0.4364440206254393,-0.1444014826146181,-0.2797918061198419,-0.091847974234008,-0.162716536563006,-0.054823148165816,-0.213180313946111,-0.3955723877933131,0.073292337020509,0.1727894277359403,2.620332692555498
BIOCARTA_IL12_PATHWAY,-0.0919715795921627,-0.0924216953931052,-0.1272196443847035,-0.0723029002147001,-0.0896350458474902,-0.0960179543819912,-0.103015461553605,-0.0664009531264518,-0.0948492362748408,-0.0954367382822572,-0.1100281031972954,-0.1072615626850747,19.713435875145866
BIOCARTA_IL17_PATHWAY,-0.0704063151810965,-0.0934928153733894,-0.075631586480028,-0.1039277412995397,-0.1034250503085379,-0.0877243781800226,-0.0909415744209108,-0.0895336212121315,-0.0997139473449262,-0.1064415281946267,-0.0919289334507795,-0.1105468373218461,18.67665160951845
BIOCARTA_IL1R_PATHWAY,-0.48444766279525,1.4366782183100366,-0.9352678275486802,-0.4876465339953459,1.0284056328895204,-0.1564093402714035,-0.421284772527259,0.186721721269703,-0.7544934240471763,-0.4710011411513118,-0.2535268103785011,-0.7777977164761979,2.2003587272109164
BIOCARTA_IL2_PATHWAY,-0.0228657062560728,-0.0789812130600501,0.0079379218690965,-0.0910089416758422,-0.1264351685976128,-0.0476442567110391,-0.0739624232943204,-0.020984418037491,-0.0853956911676605,-0.128468397020093,-0.0753425052881546,-0.0092788917021961,12.029291537233792
BIOCARTA_INFLAM_PATHWAY,-0.0450663703262133,-0.0484254303710191,-0.0644004540754569,-0.0526104041622877,-0.0552852261354241,-0.0370163052343739,-0.047065892500132,-0.0514431699695662,-0.0303390570284729,-0.069618053804302,1.1118797220144832,-0.0248571553530007,7.087969874949023
BIOCARTA_ION_PATHWAY,-0.0633630305275837,-0.1132484133314746,0.4628842330304999,0.0104303016256037,-0.123826978171905,-0.0698301666868829,-0.1344957847441122,-0.2348452515130636,-0.0444706197070465,-0.1333674089931849,0.0572642265177874,0.2679060977961414,0.8804529703867203
BIOCARTA_KREB_PATHWAY,-0.3725018507777394,-0.3612185479765254,-0.3993653227546589,1.33431006328992,-0.3471361533354856,-0.480299928646126,1.503052813366358,-0.4045195891365782,0.662356497372477,0.0080040542131454,0.0412827476965093,-0.0935481021331836,-0.0871493381053545
BIOCARTA_LDL_PATHWAY,-0.1304209108894015,-0.0664448293633859,0.5845798110570689,-0.0854363275815667,0.057251966490957,-0.2555155068256551,0.0051301589365625,-0.2742471676959593,0.0123513072499009,-0.1052524911875674,-0.2799069801018009,0.0442188581475327,0.256673581055599
BIOCARTA_MCM_PATHWAY,-0.480604260952857,-0.4834065937473542,-0.3782129234546841,1.8187043388969375,-0.4777436734672273,-0.4853219646457563,1.441185102548503,-0.5658851828531706,1.0599805818884316,-0.1887938412497369,-0.4384937140250557,-0.3800887409767925,0.1403504497963616
BIOCARTA_MEF2D_PATHWAY,-0.5543358190801806,-0.4743236751233466,1.183894379368433,0.3281447911912656,-0.4621375287966315,-0.3408237237093396,0.3304514478806885,-0.3788508927324693,0.6252423605982039,0.503941281193118,0.530877844506828,0.4742029336539756,0.4597792516882815
BIOCARTA_MHC_PATHWAY,0.2906077224934419,1.7135198911814336,-0.963028890134757,-1.254692050325891,0.6712470993906632,0.7011805151126973,-1.7721487779245817,0.6964032057226174,-1.3932376505285329,-1.7531594596597226,-0.4098508177662879,-1.2108728893628768,-0.3406077783669652
BIOCARTA_MPR_PATHWAY,-0.2397509997848454,-0.261520373708659,-0.2093571030300395,0.7033669517900346,-0.263620587822453,-0.2229854756140533,1.008699452269067,-0.2563029540819677,1.0593872566910167,-0.2063653906022789,-0.1460223817096516,-0.1565113166993316,-0.0415576150370131
BIOCARTA_MRP_PATHWAY,-0.5108653384921846,-0.1867448336057349,0.4680265276777513,0.2703830028244903,-0.0508924040028914,-0.2448798143963262,0.3133290999384437,-0.184897045978141,0.3881392706749941,0.0571995764835932,0.6511855872928092,0.7861490050974556,0.1131324377317056
BIOCARTA_MTA3_PATHWAY,0.5102609084841615,0.9224419429771246,-1.0883471812668903,-0.7067591953122155,0.7201219258946094,0.6464779395849902,-0.8008205408959234,0.5636443864739651,-1.0746266244795686,-1.1767517122082118,-2.0546212196342744,-2.205706668756151,-1.4064994507729116
BIOCARTA_MYOSIN_PATHWAY,-0.0330410861841628,-0.2298537951057186,0.7941979030233672,-0.0143403847323569,-0.2477553855473693,-0.2313195229083032,-0.115850616057655,-0.2693281979451338,0.063000766750597,-0.1088461393022202,-0.0316013504945216,0.5245047960778987,0.1714046657116424
BIOCARTA_NDKDYNAMIN_PATHWAY,0.7545913319538555,0.6211452002145506,-1.0653538055596463,-0.373784006926631,0.4590706398806443,0.2657408782408124,-0.6492546288638029,0.0619568339010589,-0.8172937294096358,-1.1395848543096472,-0.4339042455807215,-0.5411802270616817,-0.6801850655014885
BIOCARTA_NFKB_PATHWAY,-0.4657521504244441,1.4981102509728708,-0.6363067958673694,-0.6605022368953766,0.9206952546884069,-0.2201116093654437,-0.419883776654659,-0.0565259754047014,-0.8436174899196051,-0.687147893743889,-0.4549975456725794,-0.4681921618994868,3.7090046216326646
BIOCARTA_NKCELLS_PATHWAY,-0.0971400746980082,-0.0815524730224284,0.1232202562281935,-0.0619717304692596,-0.160333187346319,-0.0816421273395543,-0.0901272543265264,-0.0981488725530964,-0.0785351210085745,-0.1827295946668945,-0.0595353186410652,-0.0798065600101924,13.41139095913659
BIOCARTA_NKT_PATHWAY,-0.0670050525091772,-0.0686009554663841,-0.0729670949347402,-0.0600306135762764,-0.0654641805225962,-0.0574315093695178,-0.0534132621436597,-0.0677368994694883,-0.0351462364149797,-0.0629191262530767,0.8862385595043022,-0.0534371104608622,10.63671087965898
BIOCARTA_NO2IL12_PATHWAY,-0.0892836070469933,-0.1034083227656341,-0.0805338502652355,-0.0998320271450888,-0.0993626366983354,-0.096060750117579,-0.0878034025359493,-0.0964385157277871,-0.0982432664069295,-0.0970547186094225,-0.1034610917265458,-0.0826291521154751,19.70528132984755
BIOCARTA_NOTCH_PATHWAY,-0.1498705613017313,-0.1670171310606241,0.8146455725299091,-0.171471087583414,-0.2089292811768676,-0.1629268360300742,-0.1038242085906588,-0.1336078305610902,0.4205859256308039,-0.0309979876299212,-0.1954128363397803,0.4252490192730986,-0.2746092216715218
BIOCARTA_NPC_PATHWAY,-0.2786217900709959,-0.3765020707539761,-0.3715720817277981,1.1302816697118667,-0.317529216845334,-0.3526716582808751,1.475092900321934,-0.5425409268171445,0.929865883113792,-0.3143297959272302,-0.0923210851943449,-0.0902100107712719,0.5603506905997283
BIOCARTA_NTHI_PATHWAY,-0.5539341006434446,1.3180515221072442,-1.1221927813068888,-0.2747396947555746,1.145268675073526,-0.125714190748039,-0.2491735384671214,0.2292635882227927,-0.6331615512587105,-0.2639390278576601,-0.4096213085280133,-0.7633588016495512,0.6373217946797051
BIOCARTA_NUCLEARRS_PATHWAY,1.247819717366394,0.5483309139066769,-1.0330927580225246,-1.0522945824631462,-0.2595796748510152,1.3966179848181255,-1.03084227380487,0.5312439113269395,-1.2075008705598909,-1.1386241636200105,-1.0223716552325657,-1.04625998105697,-1.2734128173601522
BIOCARTA_P53_PATHWAY,-0.3551431496710699,-0.4449260639759269,-0.4901386445656374,1.4472458384718794,-0.3636042710255987,-0.4602283333083504,1.4927829514145798,-0.4308705030727228,1.0516841314363448,0.2455106492472054,-0.1717801787624342,-0.4429375426518806,0.5298900760535806
BIOCARTA_PDGF_PATHWAY,0.1469604452115229,-0.3590327319037472,1.3823428835150329,-0.406149047429666,-0.4900490006003679,-0.2545340950958031,0.3368318885733173,-0.9768488608583248,0.1645144135558304,-0.4553647859473197,0.21608507254009,0.7401208453182659,0.4761730419795552
BIOCARTA_PEPI_PATHWAY,-0.0131797218654062,0.0413280602393751,0.052686527005763,-0.0509089274837766,-0.046310733297371,-0.0276663951293495,0.0629004597732088,-0.2392405363173742,-0.1650679217272574,-0.1618813760656014,1.787594939023021,-0.0947933860602115,-0.4565211609825343
BIOCARTA_PGC1A_PATHWAY,0.6626588040601586,0.528523520920023,-1.1260752313353006,-0.0745523278782806,0.4566000929045637,0.0994900353726789,-0.3186780512252473,-0.148019247093137,-0.4676625648318375,-1.073345146002222,-0.7362742611982458,-0.3719763443572428,-0.6856634895921471
BIOCARTA_PKC_PATHWAY,-0.4677233107673663,1.4448865898365943,-0.8817660340882951,-0.5596487144767296,1.019602532751705,-0.129929716191593,-0.2356343613776919,0.0055052655374963,-0.7458074305407295,-0.5641211313329187,-0.3933393904460699,-0.6942381348918683,1.730070133009004
BIOCARTA_PLCD_PATHWAY,-0.1191982120283004,-0.2750129957780228,0.8139626587038292,-0.0281415681774782,-0.1838250093115591,-0.1697709999102358,-0.0718801391712617,-0.1358555055001784,0.0235431707034533,-0.0002063495762841,-0.1191451162219636,0.0674921876579277,0.2139092339542015
BIOCARTA_PPARA_PATHWAY,0.6211840813682769,1.7239038531829995,-1.1068852840238228,-2.4668528855330725,0.9655739960453312,1.6613489863096664,-2.538326023056383,1.8991512788851923,-2.429338138045729,-1.1676562576980556,-1.0749591902218358,-1.6668365296272856,-1.5595972445300128
BIOCARTA_PRION_PATHWAY,-0.3300282616463497,-0.5674925350389137,-0.7306147715100352,1.805472919917698,-0.4127700879943957,-0.6128362822823025,1.8927522374310355,-0.710740921797128,1.310917530202394,0.1878219066344919,-0.2356982925194088,0.225185585713318,1.1350879152859554
BIOCARTA_PROTEASOME_PATHWAY,0.0629665555978346,0.1174570106012726,-1.0139923133072226,0.7790759247923102,-0.1728875496035113,-0.1843712167390321,1.1405714689424633,-0.2606617742503362,0.1589043159784829,-0.5554971348830149,0.1723335837839885,0.1195628431158272,-0.1964955511253872
BIOCARTA_PTC1_PATHWAY,-0.2446405333902808,-0.2920821790707262,-0.1017544894911191,0.7289153981978332,-0.2691046010046682,-0.2302173411257542,0.9296670157720366,-0.3137917488924252,1.0584359034083353,-0.2719886349758459,-0.1887891436901155,-0.2406211183082492,-0.1556857200708347
BIOCARTA_RACCYCD_PATHWAY,-0.0378791317570236,-1.1016004981866343,-0.2030500881457412,1.7570274805178916,-0.9166490386442728,-0.361166772468257,1.5475061993858148,-0.3897147222774617,1.3548476398986835,0.128797410210771,0.0352846864220597,0.0732003852198245,0.3953361187854872
