path,0,1,2,3,4,5,6,7,8,9,10
HALLMARK_IL6_JAK_STAT3_SIGNALING,-0.3739293689894274,-0.4729103002753427,-0.4312026960391758,-0.4357555904231152,-0.5270981717442121,-0.5807365411239788,5.142706147762049,-0.5327590243926921,0.4262189538920009,-0.3722117365507555,-0.3670574130338078
HALLMARK_INFLAMMATORY_RESPONSE,-1.3131611826456204,-0.576509324883135,-0.9120187027584444,-0.4519603628791664,-0.6263008367148587,-0.7315885869912451,8.780003621762726,-0.5577713791322532,0.7301589760490174,-0.9946805888268826,-1.095685202993231
HALLMARK_INTERFERON_ALPHA_RESPONSE,1.6998013709644122,-1.207946558902914,-0.8576563475996392,-1.1467546418875332,-0.2213992882946351,-0.7929201842066786,3.378955907639128,-0.6808579829620695,-0.8055998121765253,1.2396515844009417,1.1660990141598528
HALLMARK_INTERFERON_GAMMA_RESPONSE,-1.0407041572506284,-0.5330808896672411,-0.8099324424495016,-1.02573593028594,-0.6353926530363735,-0.691677407780726,9.061692580833338,-0.6222426515458508,-0.1787396841920377,-1.3113317334169994,-0.8192298015479793
HALLMARK_KRAS_SIGNALING_UP,-2.6657281701255395,0.2609227064864922,-1.173577306359681,0.0742602340312349,0.1333208218211198,-0.4534675680121456,7.91806762526745,0.0362449844545535,1.2107944736316978,-1.9404852063959703,-1.2557982770306868
HALLMARK_MITOTIC_SPINDLE,-1.7600617344263554,1.2641856638193818,-1.1587793950332843,0.4834335229759018,-0.2578283209248431,-0.1762390001588709,0.2364825658406237,2.7065043421169848,3.4179134171663867,-0.9916308922414234,-1.205537135580157
HALLMARK_MTORC1_SIGNALING,-1.7787488077245852,-0.2605386620905822,-1.496525714371867,0.2535462609525971,-0.2780433539250231,1.6382127098349453,-0.3480836092236795,4.3990245501335234,7.010698264791825,-0.9859392670644176,-1.9872358019442171
HALLMARK_MYC_TARGETS_V1,-4.768134559453818,1.0102901696786626,-2.7548689714525114,0.2687406622159696,-0.3601131611500507,2.992130348515851,1.2314113589294646,7.974177880339654,10.75135622307948,-5.47484128706359,-3.457012024842321
HALLMARK_MYC_TARGETS_V2,-1.8758255813109843,0.8853587006599822,-0.9676001966948288,0.0063945860809058,-0.4032683732774961,0.8960779356058892,0.027240646877644,3.395756204713842,4.237433902294853,-2.2192449240446064,-1.679291859279687
HALLMARK_NOTCH_SIGNALING,-1.0148276923023587,1.2165296482927144,0.3461800355110784,0.0831084186617076,-0.1789388292333524,0.3682345825612599,-0.9269528020343232,0.4503981643453842,-0.7739690387523028,-1.318914453622041,-0.1061371469184712
HALLMARK_OXIDATIVE_PHOSPHORYLATION,1.4299654723539426,-2.138880608794992,-0.8794902872247581,0.2189037130794363,-0.6589808239869631,3.295704114117051,-4.570607723254035,3.645191866370552,0.8462559036727462,0.8809163818356801,-2.404259844367472
HALLMARK_P53_PATHWAY,4.368080516134787,-1.690088651346387,1.1109571716245226,-0.9496557789751318,-1.0600152928509463,-0.606181735631683,-2.985883620642964,-1.821022885582624,-3.83535704714304,3.7550176015225474,1.4992344393138668
HALLMARK_PANCREAS_BETA_CELLS,-0.2008118527865666,-0.1536371969839531,-0.2226552692625201,-0.0256627698621841,-0.0445598813013012,1.1604926627367775,-0.1808479770500947,0.0245184484062937,0.034282267351563,-0.1823194336052708,-0.1113427417584323
HALLMARK_PEROXISOME,2.587492694359882,-1.10155078933248,0.8547014522335495,-0.6286898795212704,-0.7421075613314166,-0.0240367520994463,-2.177218402118162,-0.6658504155499384,-2.1201847167832835,0.9534680242052606,0.5396125375428564
HALLMARK_PROTEIN_SECRETION,1.707586541431218,-1.5103072322008544,-0.5872844691000108,-0.6504327593886008,0.4946128037845099,0.8092142651034419,-1.6234356698704957,0.5605793903663555,-0.1175951166630784,2.141704367314273,0.2911163497084618
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,1.5423173454298793,-0.9699409589628872,-0.5570098666366157,-0.0195571220990219,-0.8313584591994733,0.7824286656153073,-2.3315827672584377,1.1015592949528106,1.988460917712076,2.2164554685041966,-0.2643114011572041
HALLMARK_TGF_BETA_SIGNALING,-1.2266853613165574,0.0087106664992373,-0.662041394995138,-0.1045282630396626,0.940728496599618,0.859241849279395,1.1465340969576503,0.5575016064935306,0.2018235185903117,-0.5171147258998743,-0.1281516832493554
HALLMARK_TNFA_SIGNALING_VIA_NFKB,-1.1035855048048444,-0.8018728901516426,-1.0819251275443746,-0.9243862619492574,-0.722270440166048,-0.9248630610145993,10.426941235575498,-0.8171941413758799,0.0941365106555246,-0.6930849405557319,-0.8089373640605164
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-1.8332367149552429,-0.4364936405658554,-1.1682625830352786,-0.5687476169613436,1.2897463276149592,1.4829301965386683,1.047447525109476,2.879618076861484,4.104184664709859,-2.446375156698604,-0.9907908622029444
HALLMARK_UV_RESPONSE_DN,-1.4580715213811446,0.3937809505461012,-0.4824052252603972,0.401343767153101,0.1505919801636732,0.1168007675992042,2.0664975705223423,0.3057793655472902,1.4545754512045663,-1.0873072278454836,-1.0966215269400128
HALLMARK_UV_RESPONSE_UP,3.6162655519483935,-1.599294812173519,0.9861994479985136,-0.0386836320887295,-1.922419242394436,-0.5276193951640572,-2.2333903177800987,-1.513340985592424,-1.351008470174033,3.309281259978732,0.9585464897800404
HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.6737828612006683,-0.0338991683276372,-0.4574835136870814,-0.1469089933333718,0.0673578151410118,0.8236571995748663,0.0611541166067511,1.147537599102799,2.273170675148794,-0.7957403282866488,-0.4428727880246815
HALLMARK_XENOBIOTIC_METABOLISM,4.209739572313064,-1.4685811462952378,1.181162868276903,-0.9326394072008628,-1.8033328975765015,-0.3952945385059231,-2.9596375159542987,-1.5351984394290374,-2.5950606842815995,3.326248752410919,2.2567106323754915
